Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-08-25 00:00:00-04:00,180.4600067138672,180.6300048828125,172.44000244140625,174.72999572753906,31318500,0.0,0.0
2020-08-26 00:00:00-04:00,173.8000030517578,174.42999267578125,171.35000610351562,171.89999389648438,16189800,0.0,0.0
2020-08-27 00:00:00-04:00,174.7100067138672,181.30999755859375,173.55999755859375,174.1999969482422,29548100,0.0,0.0
2020-08-28 00:00:00-04:00,175.11000061035156,177.27999877929688,172.57000732421875,175.8000030517578,20383900,0.0,0.0
2020-08-31 00:00:00-04:00,174.64999389648438,175.27000427246094,171.6999969482422,171.82000732421875,16264300,0.0,0.0
2020-09-01 00:00:00-04:00,170.7100067138672,175.49000549316406,169.25,172.10000610351562,18977300,0.0,0.0
2020-09-02 00:00:00-04:00,172.74000549316406,175.0,171.4499969482422,174.77999877929688,16552100,0.0,0.0
2020-09-03 00:00:00-04:00,175.0,180.85000610351562,168.1199951171875,168.77000427246094,27799400,0.0,0.0
2020-09-04 00:00:00-04:00,171.30999755859375,172.8300018310547,164.0,171.0500030517578,18867300,0.0,0.0
2020-09-08 00:00:00-04:00,165.8000030517578,166.89999389648438,160.5,161.0800018310547,22622700,0.0,0.0
2020-09-09 00:00:00-04:00,161.61000061035156,163.05999755859375,157.0,160.77999877929688,21951400,0.0,0.0
2020-09-10 00:00:00-04:00,160.9600067138672,163.77999877929688,157.57000732421875,157.69000244140625,14532600,0.0,0.0
2020-09-11 00:00:00-04:00,158.0,161.36000061035156,156.32000732421875,160.22999572753906,14722400,0.0,0.0
2020-09-14 00:00:00-04:00,161.75,165.94000244140625,158.89999389648438,165.35000610351562,17228400,0.0,0.0
2020-09-15 00:00:00-04:00,166.64999389648438,168.83999633789062,163.3300018310547,163.49000549316406,14881700,0.0,0.0
2020-09-16 00:00:00-04:00,161.9499969482422,170.57000732421875,160.30999755859375,167.4600067138672,21851400,0.0,0.0
2020-09-17 00:00:00-04:00,164.6300048828125,168.4600067138672,161.0500030517578,167.52999877929688,19717800,0.0,0.0
2020-09-18 00:00:00-04:00,165.66000366210938,169.72000122070312,161.02000427246094,161.13999938964844,22057100,0.0,0.0
2020-09-21 00:00:00-04:00,157.8300018310547,158.8300018310547,154.1999969482422,156.35000610351562,23125300,0.0,0.0
2020-09-22 00:00:00-04:00,156.80999755859375,160.07000732421875,154.9499969482422,156.8000030517578,17768900,0.0,0.0
2020-09-23 00:00:00-04:00,157.3300018310547,160.4199981689453,150.88999938964844,151.17999267578125,18247500,0.0,0.0
2020-09-24 00:00:00-04:00,150.2899932861328,150.30999755859375,145.02000427246094,146.0500030517578,27098100,0.0,0.0
2020-09-25 00:00:00-04:00,146.85000610351562,156.30999755859375,146.4199981689453,156.02999877929688,29123000,0.0,0.0
2020-09-28 00:00:00-04:00,160.3300018310547,168.0,159.1999969482422,166.0800018310547,38868200,0.0,0.0
2020-09-29 00:00:00-04:00,164.77000427246094,165.5,162.00999450683594,163.60000610351562,19874700,0.0,0.0
2020-09-30 00:00:00-04:00,164.5,170.97999572753906,164.11000061035156,165.25999450683594,38436700,0.0,0.0
2020-10-01 00:00:00-04:00,170.14999389648438,172.75999450683594,165.57000732421875,167.86000061035156,30677100,0.0,0.0
2020-10-02 00:00:00-04:00,161.86000061035156,169.77999877929688,161.8000030517578,168.0800018310547,31773800,0.0,0.0
2020-10-05 00:00:00-04:00,169.49000549316406,172.0800018310547,167.50999450683594,171.1999969482422,19082100,0.0,0.0
2020-10-06 00:00:00-04:00,173.0399932861328,175.55999755859375,159.3300018310547,159.5399932861328,47132500,0.0,0.0
2020-10-07 00:00:00-04:00,163.7100067138672,166.33999633789062,162.3800048828125,164.61000061035156,26019100,0.0,0.0
2020-10-08 00:00:00-04:00,166.22000122070312,168.08999633789062,163.5399932861328,168.0,20598600,0.0,0.0
2020-10-09 00:00:00-04:00,169.92999267578125,170.0,166.82000732421875,167.3300018310547,17406000,0.0,0.0
2020-10-12 00:00:00-04:00,167.75,169.1999969482422,165.9499969482422,167.35000610351562,12176600,0.0,0.0
2020-10-13 00:00:00-04:00,165.36000061035156,165.52999877929688,162.08999633789062,162.13999938964844,15182600,0.0,0.0
2020-10-14 00:00:00-04:00,162.6999969482422,165.1699981689453,162.49000549316406,163.24000549316406,10505500,0.0,0.0
2020-10-15 00:00:00-04:00,161.00999450683594,164.5399932861328,158.72999572753906,164.24000549316406,13226800,0.0,0.0
2020-10-16 00:00:00-04:00,171.22000122070312,173.4199981689453,167.27000427246094,167.35000610351562,31780600,0.0,0.0
2020-10-19 00:00:00-04:00,169.08999633789062,170.83999633789062,166.11000061035156,167.11000061035156,16519600,0.0,0.0
2020-10-20 00:00:00-04:00,168.2899932861328,169.2899932861328,166.17999267578125,167.24000549316406,12319900,0.0,0.0
2020-10-21 00:00:00-04:00,166.44000244140625,167.6300048828125,163.82000732421875,163.86000061035156,11450600,0.0,0.0
2020-10-22 00:00:00-04:00,164.6999969482422,169.6300048828125,164.10000610351562,169.07000732421875,14238200,0.0,0.0
2020-10-23 00:00:00-04:00,169.99000549316406,170.25999450683594,166.0500030517578,167.36000061035156,10024200,0.0,0.0
2020-10-26 00:00:00-04:00,164.9499969482422,165.5,159.0500030517578,160.8300018310547,16151100,0.0,0.0
2020-10-27 00:00:00-04:00,159.16000366210938,160.25,155.0,155.24000549316406,15491900,0.0,0.0
2020-10-28 00:00:00-04:00,153.0,153.9499969482422,148.0,148.13999938964844,20279800,0.0,0.0
2020-10-29 00:00:00-04:00,148.02999877929688,150.10000610351562,146.60000610351562,148.2899932861328,14554300,0.0,0.0
2020-10-30 00:00:00-04:00,147.1999969482422,149.1699981689453,141.5800018310547,144.38999938964844,15374700,0.0,0.0
2020-11-02 00:00:00-05:00,145.75,149.58999633789062,143.3800048828125,148.60000610351562,13854600,0.0,0.0
2020-11-03 00:00:00-05:00,151.8300018310547,154.82000732421875,150.63999938964844,153.64999389648438,12249800,0.0,0.0
2020-11-04 00:00:00-05:00,153.1699981689453,155.39999389648438,151.1699981689453,151.6300048828125,11344700,0.0,0.0
2020-11-05 00:00:00-05:00,152.47999572753906,157.6300048828125,152.10000610351562,157.08999633789062,12328300,0.0,0.0
2020-11-06 00:00:00-05:00,156.3300018310547,158.47000122070312,154.52000427246094,157.74000549316406,8995600,0.0,0.0
2020-11-09 00:00:00-05:00,179.0,184.4600067138672,172.16000366210938,179.36000061035156,49014400,0.0,0.0
2020-11-10 00:00:00-05:00,182.8000030517578,193.9499969482422,180.3800048828125,188.69000244140625,46404300,0.0,0.0
2020-11-11 00:00:00-05:00,189.88999938964844,190.0,180.41000366210938,182.14999389648438,29907800,0.0,0.0
2020-11-12 00:00:00-05:00,178.9499969482422,184.58999633789062,176.25,176.72000122070312,20288400,0.0,0.0
2020-11-13 00:00:00-05:00,179.0,187.27000427246094,178.7100067138672,187.11000061035156,19724500,0.0,0.0
2020-11-16 00:00:00-05:00,194.55999755859375,202.94000244140625,191.35000610351562,202.39999389648438,40562800,0.0,0.0
2020-11-17 00:00:00-05:00,200.25,211.1999969482422,196.0500030517578,210.0500030517578,38299300,0.0,0.0
2020-11-18 00:00:00-05:00,223.02000427246094,223.02000427246094,203.0,203.3000030517578,65990700,0.0,0.0
2020-11-19 00:00:00-05:00,200.4499969482422,209.44000244140625,199.89999389648438,205.6699981689453,34236100,0.0,0.0
2020-11-20 00:00:00-05:00,204.58999633789062,206.5800018310547,199.1699981689453,199.6199951171875,18230900,0.0,0.0
2020-11-23 00:00:00-05:00,203.24000549316406,214.2100067138672,201.8699951171875,211.52999877929688,28372400,0.0,0.0
2020-11-24 00:00:00-05:00,219.42999267578125,222.9499969482422,215.75999450683594,218.49000549316406,31132000,0.0,0.0
2020-11-25 00:00:00-05:00,217.7100067138672,221.0,213.08999633789062,217.61000061035156,19254100,0.0,0.0
2020-11-27 00:00:00-05:00,218.25,219.92999267578125,216.0399932861328,216.5,9970200,0.0,0.0
2020-11-30 00:00:00-05:00,215.6999969482422,217.77999877929688,208.52000427246094,210.7100067138672,16501900,0.0,0.0
2020-12-01 00:00:00-05:00,214.30999755859375,218.08999633789062,213.0,213.00999450683594,15754200,0.0,0.0
2020-12-02 00:00:00-05:00,213.00999450683594,224.99000549316406,210.3000030517578,223.85000610351562,25912300,0.0,0.0
2020-12-03 00:00:00-05:00,228.3000030517578,242.0,226.52999877929688,237.1999969482422,45945100,0.0,0.0
2020-12-04 00:00:00-05:00,236.36000061035156,238.17999267578125,230.25,232.7100067138672,29378400,0.0,0.0
2020-12-07 00:00:00-05:00,238.5,244.0800018310547,237.11000061035156,238.1699981689453,33246700,0.0,0.0
2020-12-08 00:00:00-05:00,238.6999969482422,241.6999969482422,234.4600067138672,236.57000732421875,19682000,0.0,0.0
2020-12-09 00:00:00-05:00,238.63999938964844,240.83999633789062,228.27999877929688,232.05999755859375,19043600,0.0,0.0
2020-12-10 00:00:00-05:00,228.10000610351562,237.00999450683594,228.02000427246094,234.42999267578125,16185000,0.0,0.0
2020-12-11 00:00:00-05:00,232.82000732421875,236.22000122070312,228.3300018310547,230.3300018310547,17311800,0.0,0.0
2020-12-14 00:00:00-05:00,235.0,237.6300048828125,228.3699951171875,228.6199951171875,19231200,0.0,0.0
2020-12-15 00:00:00-05:00,230.0,232.5,224.36000061035156,229.5,18993700,0.0,0.0
2020-12-16 00:00:00-05:00,229.3300018310547,232.3699951171875,225.3000030517578,225.8699951171875,17858400,0.0,0.0
2020-12-17 00:00:00-05:00,227.24000549316406,228.49000549316406,220.52999877929688,221.24000549316406,17465600,0.0,0.0
2020-12-18 00:00:00-05:00,222.0500030517578,223.4600067138672,218.61000061035156,219.75,19092800,0.0,0.0
2020-12-21 00:00:00-05:00,212.33999633789062,219.42999267578125,211.10000610351562,219.30999755859375,18726500,0.0,0.0
2020-12-22 00:00:00-05:00,223.27999877929688,223.88999938964844,217.6999969482422,218.77999877929688,13280000,0.0,0.0
2020-12-23 00:00:00-05:00,219.5500030517578,224.39999389648438,219.32000732421875,219.69000244140625,10869000,0.0,0.0
2020-12-24 00:00:00-05:00,219.6199951171875,219.8800048828125,216.0500030517578,217.14999389648438,6398500,0.0,0.0
2020-12-28 00:00:00-05:00,218.19000244140625,219.1999969482422,215.16000366210938,216.08999633789062,9090600,0.0,0.0
2020-12-29 00:00:00-05:00,218.3000030517578,221.67999267578125,215.39999389648438,216.25,14593800,0.0,0.0
2020-12-30 00:00:00-05:00,216.36000061035156,218.5500030517578,214.3699951171875,216.6699981689453,10812600,0.0,0.0
2020-12-31 00:00:00-05:00,216.24000549316406,216.89999389648438,212.6999969482422,214.05999755859375,10487600,0.0,0.0
2021-01-04 00:00:00-05:00,210.0,210.1999969482422,202.49000549316406,202.72000122070312,21225600,0.0,0.0
2021-01-05 00:00:00-05:00,204.74000549316406,213.35000610351562,204.60000610351562,211.6300048828125,19338300,0.0,0.0
2021-01-06 00:00:00-05:00,210.22000122070312,215.61000061035156,209.33999633789062,211.02999877929688,16202200,0.0,0.0
2021-01-07 00:00:00-05:00,213.38999938964844,216.60000610351562,211.77999877929688,212.7100067138672,14474100,0.0,0.0
2021-01-08 00:00:00-05:00,213.61000061035156,214.10000610351562,208.16000366210938,209.89999389648438,14144000,0.0,0.0
2021-01-11 00:00:00-05:00,203.02999877929688,207.77999877929688,201.00999450683594,206.7899932861328,16770300,0.0,0.0
2021-01-12 00:00:00-05:00,206.64999389648438,209.05999755859375,204.80999755859375,208.41000366210938,12836200,0.0,0.0
2021-01-13 00:00:00-05:00,207.14999389648438,208.7899932861328,204.85000610351562,207.2100067138672,8570500,0.0,0.0
2021-01-14 00:00:00-05:00,208.7899932861328,214.19000244140625,208.2100067138672,209.91000366210938,12446800,0.0,0.0
2021-01-15 00:00:00-05:00,208.9600067138672,209.25,204.1999969482422,204.32000732421875,11103300,0.0,0.0
2021-01-19 00:00:00-05:00,206.99000549316406,211.52000427246094,206.52000427246094,210.7100067138672,11947200,0.0,0.0
2021-01-20 00:00:00-05:00,213.24000549316406,215.58999633789062,211.2100067138672,211.4499969482422,9727000,0.0,0.0
2021-01-21 00:00:00-05:00,211.72000122070312,211.92999267578125,206.33999633789062,207.41000366210938,11091300,0.0,0.0
2021-01-22 00:00:00-05:00,205.5500030517578,206.6999969482422,204.27000427246094,205.83999633789062,7514600,0.0,0.0
2021-01-25 00:00:00-05:00,203.27000427246094,203.8000030517578,199.3000030517578,203.36000061035156,14276200,0.0,0.0
2021-01-26 00:00:00-05:00,205.33999633789062,208.35000610351562,201.7899932861328,202.05999755859375,11011800,0.0,0.0
2021-01-27 00:00:00-05:00,196.89999389648438,199.47000122070312,191.85000610351562,194.02999877929688,20948500,0.0,0.0
2021-01-28 00:00:00-05:00,198.0500030517578,200.4199981689453,196.0,197.22999572753906,10403200,0.0,0.0
2021-01-29 00:00:00-05:00,198.3000030517578,201.57000732421875,193.1199951171875,194.19000244140625,13683700,0.0,0.0
2021-02-01 00:00:00-05:00,196.0,197.3800048828125,192.86000061035156,195.83999633789062,9061900,0.0,0.0
2021-02-02 00:00:00-05:00,198.97999572753906,203.02999877929688,198.08999633789062,200.94000244140625,11130600,0.0,0.0
2021-02-03 00:00:00-05:00,202.0,208.16000366210938,201.25999450683594,207.38999938964844,11836900,0.0,0.0
2021-02-04 00:00:00-05:00,209.8699951171875,212.47999572753906,208.02000427246094,210.63999938964844,11869900,0.0,0.0
2021-02-05 00:00:00-05:00,212.25,213.1999969482422,206.66000366210938,207.92999267578125,9546100,0.0,0.0
2021-02-08 00:00:00-05:00,209.5500030517578,211.99000549316406,208.3000030517578,211.9499969482422,11182100,0.0,0.0
2021-02-09 00:00:00-05:00,210.60000610351562,216.72999572753906,208.89999389648438,215.1199951171875,13615700,0.0,0.0
2021-02-10 00:00:00-05:00,215.64999389648438,217.49000549316406,211.1199951171875,211.9199981689453,11510700,0.0,0.0
2021-02-11 00:00:00-05:00,212.24000549316406,213.99000549316406,208.57000732421875,210.66000366210938,7140200,0.0,0.0
2021-02-12 00:00:00-05:00,210.36000061035156,213.16000366210938,209.6699981689453,210.97999572753906,6010800,0.0,0.0
2021-02-16 00:00:00-05:00,213.0800018310547,217.39999389648438,212.3300018310547,217.17999267578125,10171100,0.0,0.0
2021-02-17 00:00:00-05:00,215.52000427246094,218.7100067138672,212.67999267578125,215.52000427246094,9276000,0.0,0.0
2021-02-18 00:00:00-05:00,213.4499969482422,214.33999633789062,208.0800018310547,208.47999572753906,9121300,0.0,0.0
2021-02-19 00:00:00-05:00,209.97000122070312,217.63999938964844,209.14999389648438,217.47000122070312,12415300,0.0,0.0
2021-02-22 00:00:00-05:00,211.88999938964844,220.38999938964844,210.8000030517578,212.8800048828125,21413700,0.0,0.0
2021-02-23 00:00:00-05:00,214.14999389648438,214.75,206.60000610351562,212.1199951171875,15996700,0.0,0.0
2021-02-24 00:00:00-05:00,212.10000610351562,229.61000061035156,211.60000610351562,229.33999633789062,30709300,0.0,0.0
2021-02-25 00:00:00-05:00,227.8000030517578,228.5,214.7100067138672,216.4499969482422,19283000,0.0,0.0
2021-02-26 00:00:00-05:00,218.50999450683594,220.66000366210938,211.2899932861328,212.00999450683594,12838400,0.0,0.0
2021-03-01 00:00:00-05:00,219.60000610351562,226.97999572753906,219.02000427246094,224.38999938964844,18735400,0.0,0.0
2021-03-02 00:00:00-05:00,224.7899932861328,227.19000244140625,222.14999389648438,223.13999938964844,11114400,0.0,0.0
2021-03-03 00:00:00-05:00,226.36000061035156,235.39999389648438,225.0399932861328,228.55999755859375,30426000,0.0,0.0
2021-03-04 00:00:00-05:00,232.72999572753906,237.10000610351562,218.6999969482422,224.7100067138672,26645100,0.0,0.0
2021-03-05 00:00:00-05:00,229.00999450683594,229.9199981689453,213.8000030517578,223.22000122070312,20026600,0.0,0.0
2021-03-08 00:00:00-05:00,226.6699981689453,229.88999938964844,223.7100067138672,224.02999877929688,13836800,0.0,0.0
2021-03-09 00:00:00-05:00,226.80999755859375,234.05999755859375,222.5800018310547,230.61000061035156,21001200,0.0,0.0
2021-03-10 00:00:00-05:00,233.80999755859375,246.8000030517578,232.8800048828125,245.33999633789062,27753400,0.0,0.0
2021-03-11 00:00:00-05:00,248.77000427246094,256.6499938964844,246.5500030517578,252.0,30139200,0.0,0.0
2021-03-12 00:00:00-05:00,253.86000061035156,269.7200012207031,253.5,269.19000244140625,35264300,0.0,0.0
2021-03-15 00:00:00-04:00,274.1499938964844,278.57000732421875,264.3299865722656,265.6300048828125,34816700,0.0,0.0
2021-03-16 00:00:00-04:00,263.2300109863281,264.1700134277344,254.02000427246094,255.2100067138672,28785800,0.0,0.0
2021-03-17 00:00:00-04:00,254.6999969482422,263.6099853515625,253.67999267578125,263.5899963378906,23785500,0.0,0.0
2021-03-18 00:00:00-04:00,261.32000732421875,267.3699951171875,254.72999572753906,256.05999755859375,24595500,0.0,0.0
2021-03-19 00:00:00-04:00,257.75,258.8800048828125,251.30999755859375,255.82000732421875,17330800,0.0,0.0
2021-03-22 00:00:00-04:00,255.82000732421875,257.6700134277344,250.16000366210938,251.22999572753906,15230000,0.0,0.0
2021-03-23 00:00:00-04:00,249.25999450683594,251.3000030517578,239.42999267578125,241.25,21358200,0.0,0.0
2021-03-24 00:00:00-04:00,243.75,248.8000030517578,239.05999755859375,239.24000549316406,24055100,0.0,0.0
2021-03-25 00:00:00-04:00,234.33999633789062,247.5800018310547,231.6999969482422,247.19000244140625,27553600,0.0,0.0
2021-03-26 00:00:00-04:00,249.6199951171875,250.89999389648438,240.3000030517578,244.8699951171875,17157100,0.0,0.0
2021-03-29 00:00:00-04:00,251.3000030517578,254.7100067138672,248.02999877929688,250.52000427246094,22198800,0.0,0.0
2021-03-30 00:00:00-04:00,251.24000549316406,253.5,248.91000366210938,252.00999450683594,12577300,0.0,0.0
2021-03-31 00:00:00-04:00,254.6999969482422,257.8800048828125,253.36000061035156,254.72000122070312,14138500,0.0,0.0
2021-04-01 00:00:00-04:00,256.6700134277344,257.8800048828125,251.30999755859375,252.9600067138672,10934500,0.0,0.0
2021-04-05 00:00:00-04:00,256.55999755859375,260.4800109863281,256.25,259.3599853515625,13750300,0.0,0.0
2021-04-06 00:00:00-04:00,257.2099914550781,259.3500061035156,254.66000366210938,255.1699981689453,11180300,0.0,0.0
2021-04-07 00:00:00-04:00,255.30999755859375,255.89999389648438,250.8300018310547,252.5800018310547,9925700,0.0,0.0
2021-04-08 00:00:00-04:00,251.6999969482422,254.9499969482422,249.30999755859375,254.9499969482422,9899900,0.0,0.0
2021-04-09 00:00:00-04:00,250.50999450683594,252.83999633789062,249.44000244140625,252.36000061035156,12255900,0.0,0.0
2021-04-12 00:00:00-04:00,250.57000732421875,251.5500030517578,246.2899932861328,249.52000427246094,10383600,0.0,0.0
2021-04-13 00:00:00-04:00,248.3300018310547,254.49000549316406,246.10000610351562,253.27000427246094,15901400,0.0,0.0
2021-04-14 00:00:00-04:00,255.32000732421875,258.3699951171875,251.27999877929688,252.42999267578125,12661800,0.0,0.0
2021-04-15 00:00:00-04:00,253.55999755859375,254.1199951171875,249.42999267578125,251.11000061035156,9479000,0.0,0.0
2021-04-16 00:00:00-04:00,252.0,253.0500030517578,246.22999572753906,248.17999267578125,14606000,0.0,0.0
2021-04-19 00:00:00-04:00,247.0,247.0,242.22000122070312,244.14999389648438,9249300,0.0,0.0
2021-04-20 00:00:00-04:00,241.02999877929688,241.08999633789062,232.33999633789062,234.05999755859375,19483600,0.0,0.0
2021-04-21 00:00:00-04:00,232.22000122070312,236.75999450683594,230.22000122070312,235.9199981689453,12847000,0.0,0.0
2021-04-22 00:00:00-04:00,235.9600067138672,239.64999389648438,233.3800048828125,234.3300018310547,13854400,0.0,0.0
2021-04-23 00:00:00-04:00,233.88999938964844,238.5800018310547,233.11000061035156,238.3800048828125,11533100,0.0,0.0
2021-04-26 00:00:00-04:00,240.24000549316406,244.64999389648438,240.10000610351562,241.44000244140625,10599600,0.0,0.0
2021-04-27 00:00:00-04:00,241.8800048828125,243.49000549316406,239.41000366210938,242.47000122070312,10583300,0.0,0.0
2021-04-28 00:00:00-04:00,239.0,239.64999389648438,232.85000610351562,235.4600067138672,19054100,0.0,0.0
2021-04-29 00:00:00-04:00,237.0,237.67999267578125,231.8000030517578,235.94000244140625,12296100,0.0,0.0
2021-04-30 00:00:00-04:00,233.67999267578125,236.77000427246094,232.6999969482422,234.30999755859375,10380400,0.0,0.0
2021-05-03 00:00:00-04:00,234.11000061035156,237.10000610351562,233.80999755859375,235.19000244140625,9887800,0.0,0.0
2021-05-04 00:00:00-04:00,235.75,236.64999389648438,225.64999389648438,233.6300048828125,17807200,0.0,0.0
2021-05-05 00:00:00-04:00,232.4499969482422,233.49000549316406,227.55999755859375,228.17999267578125,14913500,0.0,0.0
2021-05-06 00:00:00-04:00,229.3000030517578,231.1699981689453,226.5500030517578,229.80999755859375,11857100,0.0,0.0
2021-05-07 00:00:00-04:00,229.8000030517578,235.91000366210938,227.99000549316406,235.47000122070312,12823000,0.0,0.0
2021-05-10 00:00:00-04:00,236.83999633789062,241.10000610351562,232.5,232.92999267578125,14813900,0.0,0.0
2021-05-11 00:00:00-04:00,226.55999755859375,230.1300048828125,223.85000610351562,228.8800048828125,16273200,0.0,0.0
2021-05-12 00:00:00-04:00,227.25,229.74000549316406,220.6300048828125,220.77999877929688,14931200,0.0,0.0
2021-05-13 00:00:00-04:00,223.0,229.27000427246094,219.07000732421875,222.63999938964844,16503400,0.0,0.0
2021-05-14 00:00:00-04:00,225.99000549316406,228.80999755859375,224.35000610351562,228.47000122070312,10162400,0.0,0.0
2021-05-17 00:00:00-04:00,226.24000549316406,228.25999450683594,223.5800018310547,227.97999572753906,9559300,0.0,0.0
2021-05-18 00:00:00-04:00,227.25,232.27000427246094,226.42999267578125,227.5500030517578,10081100,0.0,0.0
2021-05-19 00:00:00-04:00,223.17999267578125,225.1199951171875,220.27999877929688,224.4199981689453,13162700,0.0,0.0
2021-05-20 00:00:00-04:00,225.1300048828125,228.44000244140625,223.77000427246094,227.64999389648438,9218900,0.0,0.0
2021-05-21 00:00:00-04:00,232.89999389648438,236.3000030517578,231.38999938964844,234.82000732421875,16579000,0.0,0.0
2021-05-24 00:00:00-04:00,235.13999938964844,238.5,232.60000610351562,237.44000244140625,10106000,0.0,0.0
2021-05-25 00:00:00-04:00,240.0,243.77999877929688,239.22999572753906,240.74000549316406,12908000,0.0,0.0
2021-05-26 00:00:00-04:00,241.6999969482422,242.49000549316406,239.8699951171875,241.3699951171875,7240200,0.0,0.0
2021-05-27 00:00:00-04:00,248.11000061035156,252.60000610351562,247.19000244140625,250.6999969482422,18404400,0.0,0.0
2021-05-28 00:00:00-04:00,247.47999572753906,248.97999572753906,245.3699951171875,247.02000427246094,11197400,0.0,0.0
2021-06-01 00:00:00-04:00,253.0,255.63999938964844,251.52000427246094,254.72999572753906,13562800,0.0,0.0
2021-06-02 00:00:00-04:00,255.60000610351562,258.3999938964844,254.6199951171875,255.6199951171875,10820400,0.0,0.0
2021-06-03 00:00:00-04:00,252.97999572753906,254.8000030517578,249.69000244140625,250.32000732421875,10402000,0.0,0.0
2021-06-04 00:00:00-04:00,251.50999450683594,251.8000030517578,248.49000549316406,249.9199981689453,8799000,0.0,0.0
2021-06-07 00:00:00-04:00,251.5,253.1999969482422,248.80999755859375,252.66000366210938,10606000,0.0,0.0
2021-06-08 00:00:00-04:00,256.260009765625,256.30999755859375,250.0,252.75999450683594,15113900,0.0,0.0
2021-06-09 00:00:00-04:00,251.1999969482422,253.1699981689453,247.91000366210938,248.05999755859375,10693200,0.0,0.0
2021-06-10 00:00:00-04:00,251.72000122070312,255.13999938964844,248.10000610351562,248.33999633789062,14519200,0.0,0.0
2021-06-11 00:00:00-04:00,250.35000610351562,251.1199951171875,245.77999877929688,247.27999877929688,9934200,0.0,0.0
2021-06-14 00:00:00-04:00,246.44000244140625,249.1999969482422,244.39999389648438,245.13999938964844,9344400,0.0,0.0
2021-06-15 00:00:00-04:00,245.36000061035156,248.50999450683594,244.94000244140625,246.5399932861328,10630900,0.0,0.0
2021-06-16 00:00:00-04:00,245.25,246.05999755859375,241.5500030517578,242.27000427246094,10529200,0.0,0.0
2021-06-17 00:00:00-04:00,241.9600067138672,243.5,237.3300018310547,239.22000122070312,10774400,0.0,0.0
2021-06-18 00:00:00-04:00,237.7899932861328,239.30999755859375,235.8000030517578,237.35000610351562,11965000,0.0,0.0
2021-06-21 00:00:00-04:00,238.66000366210938,245.6199951171875,237.25,245.27999877929688,15301800,0.0,0.0
2021-06-22 00:00:00-04:00,244.5,244.6300048828125,241.0800018310547,243.77999877929688,10042500,0.0,0.0
2021-06-23 00:00:00-04:00,244.8000030517578,246.8699951171875,243.1699981689453,243.57000732421875,9874700,0.0,0.0
2021-06-24 00:00:00-04:00,245.1999969482422,250.74000549316406,243.6999969482422,250.57000732421875,13755600,0.0,0.0
2021-06-25 00:00:00-04:00,250.75,252.3000030517578,248.25,248.3800048828125,9625800,0.0,0.0
2021-06-28 00:00:00-04:00,244.72999572753906,245.0800018310547,238.8800048828125,239.9600067138672,18152000,0.0,0.0
2021-06-29 00:00:00-04:00,243.74000549316406,244.3699951171875,235.66000366210938,235.75999450683594,16743900,0.0,0.0
2021-06-30 00:00:00-04:00,236.24000549316406,241.1699981689453,236.0,239.55999755859375,12089100,0.0,0.0
2021-07-01 00:00:00-04:00,240.36000061035156,241.8000030517578,238.61000061035156,239.72999572753906,9516200,0.0,0.0
2021-07-02 00:00:00-04:00,239.5500030517578,240.11000061035156,233.47000122070312,236.67999267578125,15706600,0.0,0.0
2021-07-06 00:00:00-04:00,236.85000610351562,237.1699981689453,233.47000122070312,236.13999938964844,11045800,0.0,0.0
2021-07-07 00:00:00-04:00,235.1699981689453,238.00999450683594,230.52000427246094,231.77999877929688,11497000,0.0,0.0
2021-07-08 00:00:00-04:00,227.47999572753906,237.47000122070312,226.16000366210938,236.77000427246094,17964300,0.0,0.0
2021-07-09 00:00:00-04:00,237.77000427246094,240.3800048828125,236.22000122070312,239.58999633789062,12385400,0.0,0.0
2021-07-12 00:00:00-04:00,237.99000549316406,240.77000427246094,236.4600067138672,238.2899932861328,9071500,0.0,0.0
2021-07-13 00:00:00-04:00,232.27000427246094,234.49000549316406,228.16000366210938,228.1999969482422,21029500,0.0,0.0
2021-07-14 00:00:00-04:00,229.02000427246094,230.52000427246094,224.3000030517578,224.4499969482422,12137000,0.0,0.0
2021-07-15 00:00:00-04:00,222.8800048828125,226.6699981689453,220.8000030517578,222.75999450683594,12228600,0.0,0.0
2021-07-16 00:00:00-04:00,223.11000061035156,224.0,217.02999877929688,217.74000549316406,12413400,0.0,0.0
2021-07-19 00:00:00-04:00,211.17999267578125,211.5500030517578,204.8000030517578,206.99000549316406,24123600,0.0,0.0
2021-07-20 00:00:00-04:00,208.10000610351562,217.3699951171875,206.6199951171875,217.14999389648438,17027300,0.0,0.0
2021-07-21 00:00:00-04:00,219.5,224.08999633789062,218.89999389648438,222.5399932861328,11437600,0.0,0.0
2021-07-22 00:00:00-04:00,221.52000427246094,222.25,218.30999755859375,220.8699951171875,9768900,0.0,0.0
2021-07-23 00:00:00-04:00,222.97000122070312,224.6300048828125,220.94000244140625,221.52000427246094,9379500,0.0,0.0
2021-07-26 00:00:00-04:00,220.0,226.1199951171875,219.88999938964844,225.85000610351562,8933200,0.0,0.0
2021-07-27 00:00:00-04:00,223.1699981689453,225.6999969482422,220.4199981689453,222.27000427246094,8784200,0.0,0.0
2021-07-28 00:00:00-04:00,234.0500030517578,237.49000549316406,231.3300018310547,231.57000732421875,19330500,0.0,0.0
2021-07-29 00:00:00-04:00,233.69000244140625,234.82000732421875,231.1199951171875,231.6300048828125,8667900,0.0,0.0
